Retek_Code,Store_Name,City,Pincode,Address,Latitude,Longitude,Contact,Whastapp,Manager_Contact,Opening,Closing
P037_1000,MANTRI MALL,Bengaluru,560003,"Mantri Mall, Malleshwaram, Sampiege Road, Bengaluru - 560003",12.99128,77.571175,9513703058,919513703059,9726281065,10:30 AM,9:30 PM
P188_1000,GALLERIA MALL,BHUBANESWAR,751024,"Pantaloons, Galleria, Plot No 369/2169/4269 & 369/2168 , Khata No. 474/2612, Patia, Khurda, Bhubaneshwar, Odisha - 751024",20.343691,85.820663,6742743131,917596057175,9090964270,11:00 AM,9:30 PM
P008_1000,VINAYAK CITY CENTRE,PRAYAGRAJ,211002,"Pantaloons, Vinayak City Center, 48/24, Sardar Patel Marg, Civil Lines, Allahabad-211002",25.454716,81.834457,8299399472,918000000000,8299399472,11:00 AM,9:45 PM
P362_1000,ELANTE MALL,Chandigarh,160002,"Pantaloons, Elante Mall, plot No. 178 7 178A, Phase - 1, Industrial Area, Chandigarh, India, pin Code -  160002",30.705128,76.802147,1725214480,911725214480,8725020141,11:00 AM,9:30 PM
P061_1000,AVANI RIVERSIDE MALL,Kolkata,711102,"Pantaloons, Howrah-avani reverside mall, plot no 32, avani riverside mall, jagat banerji ghat road, Howrah-711102",22.562908,88.323158,8479906273,920000000000,8479906273,11:00 AM,9:30 PM
P075_1000,SRIRAM MALL,Dhanbad,828127,"Pantaloons, Sriram ozone mall, Kolakusma, Saraidhela, Dhanbad-828127",23.820854,86.469711,3263040961,917596086838,8229802831,11:00 AM,9:30 PM
P059_1000,"PHOENIX MARKETCITY, KURLA",Mumbai,400070,"Phoenix Market City Kurla Kaveri Estate, L B S Road, Kurla(W)",19.087034,72.89016,918657959712,918657959712,9892228492,11:00 AM,9:30 PM
P142_1000,BROUGH ROAD,Erode,638001,"456, Brough Road, Erode, Tamil Nadu - 638001",11.339467,77.721962,4242224410,918867702997,9655350123,11:00 AM,9:30 PM
P348_1000,TRILIUM MALL,Amritsar,143001,"Pantaloons, LGF,B-Wing, Trilium Mall, Medical Enclave, Circular Road, New Amritsar City, Opp. Basant Avenue, Circular Road Amritsar, Punjab-143001",31.640944,74.87278,1835100117,911835100117,8222043531,10:30 PM,9:30 PM
P190_1000,PRAHLAD NAGAR-AHMEDABAD,Ahmedabad,380015,"Arista Business Hub, Near Madhur Hall, Prahladnagar, Ahmedabad",23.029705,72.518265,7940040111,918652201945,8805899731,11:00 AM,9:30 PM
P081_1000,URBAN OASIS MALL,Hubli,580030,"Urban Oasis Mall, Gokul Road, Hubli, Karnataka - 580030",15.34998,75.111206,7406294410,917406294410,8152999338,11:00 AM,9:30 PM
P172_1000,BARUIPUR,Kolkata,700144,"Pantaloons, Ekdant Apartment, ward no.12, holding no. 123/A, Mouza Subuddhipur, Baruipur, South 24 Parganas - 700144",22.353155,88.44281,9088014083,918000000000,9088014083,10:30 AM,9:00 PM
P063_1000,DABA GARDEN,Visakhapatnam,560016,"TSR Complex Allipuram Ward, TSR Complex, Daba Garden, Visakhapatnam-560016",17.71612,83.300087,8912780815,918912780815,9704662166,11:00 AM,9:30 PM
P013_1000,EMPRESS CITY,Nagpur,440016,"Empress Mall, 001 Ground Floor, Sir Bezonji Mehta Road, Near Gandhi Sagar Lake, Nagpur- 440016",21.147898,79.093513,7122767052,918657959687,9075003406/937065924,11:00 AM,9:30 PM
P166_1000,SHANTI ENCLAVE,Cuttack,753001,"Pantaloons, Holding No. 848 & 849, Cantonment Road, Cuttack, Odisha - 753001",20.269398,85.85199,6712301010,916712301010,9114905246,11:00 AM,9:30 PM
P146_1000,INFINITI MALL ANDHERI,Mumbai,400053,"Pantaloons, Unit No. 262-263, II floor, Link Road, Oshiwara, Andheri W, Mumbai - 400053",19.141266,72.830948,7039851001,917039851001,9833422933,11:00 AM,9:30 PM
P216_1000,PHOENIX MARKET CITY,Pune,411014,"Pantaloons, Phoenix Market City Mall, Viman Nagar, Nagar Road, Pune-411014",18.561939,73.916115,8657959762,918657959762,9096924088/866966919,11:00 AM,9:30 PM
P103_1000,PVP MALL,Vijayawada,520010,"PVP Mall, Moghalrajpuram, MG Road, Vijaywada",16.502121,80.642448,8666767770,918666767770,9491955337,11:00 AM,9:30 PM
P036_1000,DT TOWER,Guwahati,781006,"Pantaloons, D.T.Towers, G.S.Road, Near Downtown Hospital, Guwahati-781006",26.138266,91.79998,3612229094,917596087196,918000000000,10:30 AM,9:30 PM
P071_1000,EASTERN MALL,Ranchi,834001,"Pantaloons, Eastern Mall Ranchi, Circular Road, Near Dangratoli Chowk, Ranchi-834001",23.368313,85.33976,6516006012,917707017186,8229802839,10:30 AM,9:30 PM
P120_1000,KAROL BAGH,New Delhi,110005,"Plot No. 45 & 46, Block 5, Western Extension area, Karol Bagh, New Delhi - 110005",28.647638,77.189392,1147068373,911147068379,8527393833,11:00 AM,9:30 PM
P139_1000,MALL OF INDIA,Noida,201301,"Mall of India, Plot No. M-03, sector-18, Noida, Uttar pradesh-201301",28.566786,77.321228,8505872200,911000000000,8505872200,11:00 AM,10:00 PM
P132_1000,TRITON MALL,Jaipur,302012,"Triton Mall, Near Jhotwara flyover, Jaipur - 302012",26.941269,75.770966,8559913366,918559913366,,11:00 AM,9:30 PM
P060_1000,PHOENIX MARKETCITY,Bengaluru,560048,"Whitefield Road-Market City, Pheonix Market City, Opp BBMP Office, Whitefield Road, Bengaluru-560048",12.99697,77.69622,9513703051,919513703051,9902664902,11:00 AM,9:30 PM
P045_1000,PHOENIX MALL,Lucknow,226012,"Phoenix Mall, Sector - B, LDA Colony, Near Picadilly Hotel, Lucknow-226012",26.798214,80.896896,8573026134,917000000000,8573026134,11:00 AM,9:30 PM
P048_1000,DB MALL,Bhopal,462011,"DB City Mall, Arera Hill, Bhopal-462011",23.232891,77.429886,7556644140,918657959768,9644406718,11:00 AM,9:30 PM
P161_1000,NIBM,Pune,411060,"Pantaloons, Royal Heritage Mall, Survey no. 25, Hissa no. 5, Village Mohammadawadi, Pune - 411060",18.466509,73.91684,8657959761,918657959761,7774002317,11:00 AM,9:30 PM
P021_1000,KALAWAD ROAD-RAJKOT,Rajkot,360005,"Iscon Mall, Opp. Imperial Heights, Nr. Big Bazar, 150 Ft Ring Road, Kalawad Road, Rajkot",22.277897,70.780891,2812332974,912812332974,9898232375,11:00 AM,9:30 PM
P044_1000,CITY CENTRE,Nashik,422002,"Nashik City Center, Oontwadi, Lawate Nagar, Near PWD Office, Nashik-422002",19.990772,73.760696,2533918968,912532314451,8652209869,11:00 AM,9:30 PM
P012_1000,RACE COURSE CIRCLE,Vadodara,390007,"Multiplex, Race course Road, Near Natubhai Circle Opp. Indraprastha Ellora Park, Baroda-390007",22.316154,73.159309,8657959677,918657959677,8460222932,11:00 AM,9:30 PM
P127_1000,LAITUMKHRAH,Shillong,793001,"Pantaloons, Jowai Road, Laitumkrah, Shillong, Meghalaya - 793001",25.583441,91.899612,70885923114,918415836292,8013275514 / 7980846,10:00 AM,8:00 PM
P040_1000,PARAS DOWNTOWN,Zirakpur,140603,"Paras Downtown, NAC Zirakpur, Delhi - Ambala Highway, NH - 28, Zirakpur-140603",30.659958,76.820969,1762521033,911762521033,9779886433,11:00 AM,9:30 PM
P147_1000,MALHAR MEGA MALL,Indore,452010,"Malhar Mega Mall, Plot no. 299, PU-4, scheme 54, AB Road, Indore, Madhya Pradesh - 452010",22.744705,75.8946,7314799901,918657959765,9685013125,11:00 AM,9:30 PM
P091_1000,KOTHAPET,Hyderabad,500035,"11-13-196/5/A & 11-13-196/5/B, Survey No.8, Saroornagar Village & Mandal, Ranga Reddy District, Telangana - 500035",17.358019,78.545769,4024039227,919513745103,7660817444,11:00 AM,9:45 PM
P125_1000,MVR VINAYAGAR,Visakhapatnam,530003,"MVR Vinayagar Trade Center, GF & FF, T.S.NO. 5/3, VIP Road, Vizag - 530003",17.728165,83.314812,8912733499,918912733499,9749140410,11:00 AM,9:30 PM
P156_1000,JANTA BAZAAR,Kolhapur,416008,"Pantaloons, Janta Bazaaar Chowk, Rajarampuri, Kolhapur, Maharashtra-416008",16.696857,74.220245,2316601591,912316601593,8668591682,11:00 AM,9:30 PM
P185_1000,GROWEL MALL KANDIVALI,Mumbai,400060,"Pantaloons, Growels 101 Mall, Akruli Road, Kandivali East, Mumbai- 400060",19.203133,72.859818,2266930821,918657959739,,11:00 AM,9:30 PM
P141_1000,ANNASALAI,Vellore,632001,"58, Officer's Line, Annasalai, Vellore, Tamil Nadu - 632001",12.895435,79.149208,9513981448,919513354482,9003533972,10:30 AM,10:00 PM
P135_1000,TWIN TOWERS,Tiruchirappalli,620018,"12, Karur Bye pass road, Annamalai Nagar, Trichy, Tamil Nadu - 620018",10.82339,78.68103,4312761770,918867702975,8122008329,11:00 AM,9:30 PM
P143_1000,REGAL PLAZA,Asansol,713303,"Pantaloons, Regal Plaza, 140-145, GT Road, Murgasol, Asansol, West Bengal - 713303",23.679842,86.990944,7654827569,913000000000,7654827569,11:00 AM,9:30 PM
P150_1000,SRK HEIGHTS,VIJAYANAGARAM,535003,"SRK Heights, No. 8-12-13, LTB Road, Near Bus stand, Vizianagaram, Andhra Pradesh - 535003",18.109034,83.397659,8922233788,918922233788,7661998666,11:00 AM,9:30 PM
P109_1000,LAKSHMIPURAM,Guntur,522007,"Lakshmipuram Main Road, Opposite Income Tax Office, Guntur - 522007",16.310598,80.429596,8632266666,918867702987,7661998444,9:30 PM,10:00 PM
P050_1000,BROOKFIELDS PLAZA,Coimbatore,641001,"Shop No G13, F13, Brookefields Mall, No  67-71,  Krishnaswamy Road, Coimbatore - 641001",11.008727,76.959488,4222255050,918867702996,9791410005,11:00 AM,9:30 PM
P053_1000,INORBIT MALL MADHAPUR,Hyderabad,500081,"1st Floor, Inorbit Mall, Opp Durgam Cheruvu, Madhapur, Hyderabad-500081",17.435129,78.386726,9513703085,919513703085,9985935722,11:00 AM,10:00 PM
P016_1000,SV ROAD BORIVALI,Mumbai,400092,"Sri Vallabh Shopping Centre SV Road, Near Flyover, Borivali (W) Mumbai-400092",19.223942,72.853851,2228334770,919867454956,8828829881,11:00 AM,9:30 PM
P025_1000,GREAT INDIA PLACE,Noida,201301,"Great India Place, Plot No. A-2, Sector 38 A, Noida-201301",28.568148,77.326859,8512013377,920000000000,8512013377,11:00 AM,10:00 PM
P210_1000,SALT LAKE SEC 5,Kolkata,700091,"Pantaloons, Megatherm Tower, Plot L 1, Block GP, Sector 5, Salt Lake City, Kolkata - 700091",22.580311,88.428932,8479905176,918000000000,8479905176,11:00 AM,9:30 PM
P183_1000,"UNITY ONE, ROHINI",New Delhi,110085,"Unity One, Rohini West Metro station, New Delhi - 110085",28.714968,77.113899,1165182444,918929301613,7000907299,11:00 AM,9:30 PM
W003_1000,WAVE MALL,Jammu,180015,"Pantaloons Woman, Wave Mall, Bathindi bye pass, NH1A, Channi Himmat, Jammu  180015",32.709953,74.892883,9086699200,919086699200,9023173316,11:00 AM,9:30 PM
P194_1000,CHANDKHEDA,Ahmedabad,380005,"Pantaloons, Palladium Business Hub, Chandkheda, Sabarmati, Ahmedabad, Gujarat - 380005",23.106489,72.597229,8108694345,918108694345,8238110402,11:00 AM,9:30 PM
W008_1000,MEENAKSHI MALL,Bengaluru,560076,"Pantaloons Woman, Royal Meenakshi Mall, SF, Survey no. 63, Hulimavu, BBMP, Arakare, Bannerghata Road, Bengaluru, Karnataka - 560076",12.875923,77.593513,9108506048,919901859996,8105927071,11:00 AM,9:30 PM
P204_1000,KUNJPURA ROAD,Karnal,132001,"Pantaloons, Kunjpura Road, 98-99 Kunjpura road, Near Hospital Chowk, Karnal, Haryana 132001",29.69466,76.992157,1842258500,911842258500,9911124911,10:30 AM,9:30 PM
P224_1000,XPERIA MALL DOMBIVALI,Mumbai,421204,"Pantaloons, Xperia Mall, GF, Palava City, Dombivali, Thane, Maharashtra - 421204",19.201319,73.08857,2516691788,918657959726,8422915517/989227998,11:00 AM,9:30 PM
P181_1000,OMAXE MALL,Patiala,147001,"Pantaloons, Omaxe Mall, GF, Mall road, Opposite Kali Devi Temple, Patiala, Punjab - 147001",30.33783,76.391869,1755030461,911755030461,9814046247,11:00 AM,7:30 PM
P169_1000,EXHIBITION ROAD,Patna,800001,"Pantaloons, 28 Chanakya Cinema, Plot No. 789, Exhibition Road, Patna, Bihar - 800001",25.617073,85.12516,6122320014,917595099659,8340546101,11:00 AM,9:30 PM
P229_1000,RAVE MOTI MALL,Kanpur,208025,"Pantaloons, Rave Moti Mall, GF, 117/k/13, Rawatpur Crossing, Gutaiya, Moti Vihar Society, Rawatpur, Kanpur - 208025",26.481327,80.297874,7065004921,919000000000,7065004921,11:00 AM,9:35 PM
P155_1000,NAMISHREE MALL,Hyderabad,500030,"Pantaloons, Namishree Mall, Survey No. 30(P), Village Uparpally, Rajendranagar, Rangareddy, Hyderabad - 500030",17.353611,78.420906,9071611456,919071611456,7093169329,11:00 AM,10:00 PM
P180_1000,NACHARAM,Hyderabad,500076,"Pantaloons, House No.4-7-27/A, Survey No.199, Nacharam Village, Uppal Mandal, Hyderabad - 500076",17.4349,78.47123,9513703088,919513703088,6304918669,11:00 AM,9:30 PM
P203_1000,DEEPKAMAL MALL,Surat,395006,"Pantaloons, PFRL, Deepkamal Mall, T.P.S. No.38, Sub plot no.2, F.P.No.34/1 at Nana Varachha, Surat, Gujarat - 395006",21.228378,72.890083,8000595292,918000595292,9979460290,11:00 AM,9:30 PM
P182_1000,RAMGHAT ROAD,Aligarh,202001,"Pantaloons, Vidya nagar Colony, Ramghat Road, Aligarh, UP - 202001",27.896591,78.089706,8826395466,917000000000,8826395466,11:00 AM,9:30 PM
P196_1000,KANCHRAPARA,Kolkata,743145,"Pantaloons, Lokenath Apartment, 71/62/76, Bag Station Road, Kachrapara, South 24 Parganas, Kolkata - 743145",22.951887,88.425697,9903893166 / 8479905173,919000000000,9903893166 / 8479905,11:00 AM,9:30 PM
